innovation name,Paper value chain,Plastic value chain,Steel value chain,Meat and dairy value chain,Is this innovation designed to substitute one of our four industries?,Primary part of the value chain captured by this innovation?,Type of innovation,Year Launched,Type of product/service,Name  behind the innovation, organizational type,Organization  size,location (city),connection with another firm/organization?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cool farm tool ,No,No,No,Yes,No,Production,Technological - Process,2016,,Cool Farm Alliance ,University,More than 250 employees,"Oxford, UK Vermond, USA ",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Protein Alliance ,No,No,No,Yes,Yes,Production,Social - Governance,2015,,Plannet (industry association of plant-protein product producers NL),Industry association,Fewer than 50 employees,Netherlands ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beeter ,No,No,No,Yes,Yes,Production,Technological - Process,2009,Differentiated,Ojah ,Firm,Fewer than 50 employees,"Ochten, NL",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oatly ,No,No,No,Yes,Yes,Production,Technological - Product,1990s ,Differentiated,Oatly AB ,Firm,Between 50 and 250 employees,"Malmo, Sweden ",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Life's European Ethical Equity Fund - Wessanen,No,No,No,Yes,Yes,Finance,"Social -
 Economic",Fund launched in 2007. Unclear if Wessanen has been included from the start.,Differentiated,Standard Life,Firm,More than 250 employees,"Edinburgh, UK",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordic Cities Eat Initiative,No,No,No,Yes,No,Consumption,Social - Governance,2016,Differentiated,Eat Foundation,Other,Fewer than 50 employees,"Oslo, Norway",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAIRR initiative,No,No,No,Yes,No,Finance,"Social -
 Economic",2015,Differentiated,FAIRR,Industry association,Fewer than 50 employees,"London, UK",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veggie Pret,No,No,No,Yes,No,Consumption,"Social -
 Economic",2016,Differentiated,Pret-A-Manger,Firm,More than 250 employees,"London, UK",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potato protein Solanic ,No,No,No,Yes,Yes,Production,Technological - Product,2007,Differentiated,Avebe - Solanic ,Firm,More than 250 employees,Netherlands ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternative Dietary Recommendations,No,No,No,Yes,No,Consumption,Social - Governance,2015,Differentiated,An expert committee of 15 scientists appointed by the dutch health council,Research institute,Fewer than 50 employees,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protix - Insect proteins ,No,No,No,Yes,Yes,Production,Technological - Product,2009,Differentiated,Protix,Firm,Fewer than 50 employees,"Dongen, Netherlands ",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green & lean,No,No,No,Yes,Yes,Consumption,Social - Governance,2015,Differentiated,Sodexo,Firm,More than 250 employees,"Issy-les-Moulineaux, France",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meat Free Mondays,No,No,No,Yes,Yes,Consumption,Social - Governance,2009,Differentiated,Meat Free Monday Foundation,Civil society organization,Fewer than 50 employees,"London, UK",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ocean vertical farming Green Wave ,No,No,No,Yes,Yes,Production,Technological - Process,,,"Thimble Island Oyster Co, Green Wave",Firm,Fewer than 50 employees,Long Island US ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Food Wasted - Afgeprijsd,No,No,No,Yes,No,Consumption,Technological - Product,2013,Differentiated,NoFoodWasted,Firm,Fewer than 50 employees,"Amsterdam, Netherlands",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canola protein ,No,No,No,Yes,Yes,Production,Technological - Process,2016,Differentiated,DSM ,Firm,More than 250 employees,"Delft, Netherlands",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Bank Green Bonds,Yes,Yes,"Many thanks for reaching out. We are glad that you found us. We have done some pre-eliminary models of the emissions reduction based on expert estimates, which show a significant impact on the single-use packaging elimination and therefore the CO2 emissions. Nevertheless, since the technology is brand new and it hasn’t been in operation yet, the real impact is to be seen. We are going to do the pilot project (first “ecosystem” = connecting the producers and retailers+logistics) here in the Czech Republic in September/October this year, so we will have the real data once it’s running.",Yes,No,Finance,"Social -
 Economic",2008,Differentiated,World Bank,Firm,More than 250 employees,"Washington DC, US",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friesland Campina Green Bonds,No,No,No,Yes,No,Finance,"Social -
 Economic",2016,Bulk,Friesland Campina,Firm,More than 250 employees,"Amersfoort, Netherlands",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IIGCC(Insitutional investors group on climate change),Yes,Yes,Yes,Yes,No,Finance,"Social -
 Economic",2012,Differentiated,Institutional Investors Group on Climate Change,Industry association,Fewer than 50 employees,"London, UK",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceres Investor Network on Climate risk and Sustainability,Yes,Yes,Yes,Yes,No,Finance,"Social -
 Economic",2003,Differentiated,Ceres,NGO,Between 50 and 250 employees,"Boston, USA",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIB 25% Commitment,Yes,Yes,Yes,Yes,No,Finance,"Social -
 Economic",2015,Differentiated,European Investment Bank,Firm,More than 250 employees,"Luxembourg, Luxembourg",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
